
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jun 11 08:22:23 2021
URL_BASE: http://127.0.0.1/wolfcms/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://127.0.0.1/wolfcms/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.bash_history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.bashrc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.cache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.config
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.cvs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_aut
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_bin/_vti_adm/admin.dll
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_bin/_vti_aut/author.dll
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_bin/shtml.dll
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_cnf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_inf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_log
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_map
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_pvt
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_rpc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_script
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_vti_txt
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_www
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~adm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~admin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~administrator
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~amanda
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~apache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~ftp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~guest
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~http
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~httpd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~log
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~logs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~lp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~mail
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~nobody
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~operator
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~root
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~sys
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~sysadm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~sysadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~test
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~tmp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~user
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~webmaster
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/~www
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/0
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/00
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/01
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/02
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/03
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/04
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/05
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/06
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/07
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/08
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/09
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/10
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/100
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1000
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1001
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/101
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/102
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/103
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/11
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/12
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/123
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/13
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/14
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/15
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1990
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1991
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1992
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1993
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1994
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1995
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1996
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1997
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1998
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1999
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/1x1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/20
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/200
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2000
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2001
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2002
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2003
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2004
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2005
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2006
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2007
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2008
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2009
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2010
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2011
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2012
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2013
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2014
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/21
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/22
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2257
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/23
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/24
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/25
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/2g
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/3
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/30
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/300
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/32
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/3g
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/3rdparty
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/4
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/400
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/401
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/403
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/404
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/42
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/5
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/50
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/500
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/51
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/6
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/64
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/7
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/7z
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/8
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/9
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/96
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/a
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/A
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/aa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/aaa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/abc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/abc123
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/abcd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/abcd1234
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/about
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/About
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/about_us
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/aboutus
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/about-us
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/AboutUs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/abstract
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/abuse
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ac
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/academic
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/academics
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/acatalog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/acc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access.1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access_db
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access_log
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access_log.1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accessgranted
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accessibility
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access-log
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/access-log.1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accessories
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accommodation
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/account
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/account_edit
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/account_history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accountants
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accounting
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accounts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/accountsettings
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/acct_login
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/achitecture
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/acp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/act
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/action
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/actions
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/activate
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/active
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/activeCollab
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/activex
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/activities
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/activity
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ad
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ad_js
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/adaptive
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/adclick
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/add
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/add_cart
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/addfav
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/addnews
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/addons
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/addpost
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/addreply
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/address
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/address_book
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/addressbook
